OTU	rel.abund.	group	Phylum	Family	Genus	Species	label
ASV_jhl_q2w	0	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.00662307888256772	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0.00292943873652034	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0.00295686456400742	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.013682745825603	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0.00318877551020408	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0.000818718490110743	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.0000430904468479338	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0.00706133508498235	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.00706133508498235	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0.0113309795549717	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0.00209098090237442	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.000604061149574834	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0.000604061149574834	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
ASV_mbt_8vr	0.000753366607025143	Never smoker (control)	Firmicutes	Lachnospiraceae	Agathobacter	NA	Agathobacter sp.
ASV_tuz_nft	0.0000470854129390715	Never smoker (control)	Bacteroidota	Rikenellaceae	Alistipes	finegoldii	Alistipes <br>finegoldii
ASV_jhl_q2w	0	Never smoker (control)	Firmicutes	Ruminococcaceae	Ruminococcus	bromii	Ruminococcus <br>bromii
